id,name,price,category,subcategory,image 1,image 2,image 3,description,quantity,Key Features,Specification,
4,Ethereal Ivory Floral Lace Halter Blouse with Sheer Illusion Neckline,1200,women,Blouse,C:\Users\cksin\website-img\blouse4\img1.jpeg,C:\Users\cksin\website-img\blouse4\img2.jpeg,,"Timeless Grace meets Modern Romance. Elevate your special occasion attire with this exquisite ivory crop blouse. Designed for the modern bride or the sophisticated fashion enthusiast, this piece features a delicate illusion halter neckline crafted from ultra-fine sheer mesh.

Artisanal Embroidery. The blouse is adorned with intricate 3D floral appliqués and trailing vine embroidery that transitions seamlessly from the structured bodice to the sheer neck and back. Each bloom is accented with textured detailing, giving the garment a rich, multidimensional feel.

Sophisticated Silhouette. The front features a classic sweetheart-style bustier for support and shape, while the back boasts a stunning sheer lace panel with a refined keyhole detail and a sleek high-collar finish. The cropped length makes it an ideal pairing for high-waisted skirts or modern bridal trousers.",10,"Fabric: Premium silk-satin base with fine embroidered tulle overlay.

Design: High-neck halter with a delicate keyhole front and back.

Embellishment: Hand-placed 3D floral appliqués and tonal thread-work.

Back Detail: Full sheer illusion back with a chic button/hook closure at the collar.

Fit: Structured bodice with internal lining for a smooth, secure fit.

Styling Tip: Pair it with a floor-length satin lehenga for a minimalist bridal look, or style it with ivory palazzo pants for a high-fashion reception ensemble.",Attribute,Detail
,,,,,,,,,,,Material:,Silk Satin & Embroidered Net
,,,,,,,,,,,Color,Ivory / Off-White
,,,,,,,,,,,Padding:,Yes (Built-in cups)
,,,,,,,,,,,Sleeve Type:,Sleeveless
,,,,,,,,,,,Neckline:,High-Neck Halter / Illusion Neck
,,,,,,,,,,,Occasion:,"Bridal, Engagement, Formal White-Tie Events"
,,,,,,,,,,,Care Instructions:,Delicate Dry Clean Only
,,,,,,,,,,,,
5,"""Stardust"" Keyhole Sequin Crop Top",1400,women,Blouse,C:\Users\cksin\website-img\blouse5\img1.jpeg,C:\Users\cksin\website-img\blouse5\img2.jpeg,C:\Users\cksin\website-img\blouse5\img3.jpeg,"Shimmer Under the Stars. Make a bold statement with this breathtaking black and gold sequined crop blouse. Designed to mimic a star-filled night sky, this piece is encrusted with premium high-shine gold sequins hand-stitched onto a structured black base for maximum impact and light reflection.

Glamorous Silhouette. The front features a sophisticated halter-style high neckline with a daring teardrop keyhole cutout, adding a touch of contemporary edge to a classic silhouette. The design transitions into a striking strapless-style straight back, allowing for a dramatic show of shoulders and back, finished with a delicate beaded fringe along the lower hem.

Tailored for the Spotlight. This blouse is fully lined with soft, breathable fabric to ensure comfort during long evening events. The cropped length is expertly tailored to sit perfectly above high-waisted separates, making it a versatile addition to your festive wardrobe.",10,"Fabric: Dense sequin-work on a durable georgette or crepe base.

Neckline: High-neck halter with a center-front teardrop keyhole.

Back Detail: Straight-cut, mid-back design for a bold, open-back look.

Embellishment: Dual-tone gold and antique gold sequins with a micro-beaded fringe hem.

Fit: Padded for structure and support; side zipper for a seamless fit.

Styling Tip: Pair it with black silk cigarette pants for a modern cocktail look, or a voluminous gold lehenga for a high-fashion wedding reception.",Attribute,Detail
,,,,,,,,,,,Material:,Silk Satin & Embroidered Net
,,,,,,,,,,,Color,Ivory / Off-White
,,,,,,,,,,,Padding:,Yes (Built-in cups)
,,,,,,,,,,,Sleeve Type:,Sleeveless
,,,,,,,,,,,Neckline:,High-Neck Halter / Illusion Neck
,,,,,,,,,,,Occasion:,"Bridal, Engagement, Formal White-Tie Events"
,,,,,,,,,,,Care Instructions:,Delicate Dry Clean Only
,,,,,,,,,,,,
,,,,,,,,,,,,
6,Twilight Rose Shimmer Blouse with Deep V-Back and Contrast Piping,2000,women,Blouse,C:\Users\cksin\website-img\blouse6\img1.jpeg,C:\Users\cksin\website-img\blouse6\img2.jpeg,C:\Users\cksin\website-img\blouse6\img3.jpeg,"Effortless Radiance. Add a touch of stardust to your ethnic wardrobe with this exquisitely tailored sleeveless blouse. The fabric features a fine, multi-tonal metallic shimmer in a soft rose-gold and silver palette, designed to glisten beautifully under evening lights.

Contemporary Precision. This blouse is defined by its clean lines and minimalist silhouette. The front features a modest yet modern V-neckline, while the back makes a statement with a dramatic deep V-cut. The entire piece is framed with a discrete charcoal contrast piping, which provides structural definition and a high-fashion finish.

Comfortable Luxury. Expertly padded for a smooth, sculpted fit, this blouse is lined with soft fabric to ensure all-day comfort. Its neutral yet sparkling tone makes it an incredibly versatile ""forever piece"" that can be reinvented across multiple outfits.",10,"Fabric: Premium metallic-thread shimmer mesh with a soft inner lining.

Color: Dusty Rose / Champagne Silver with Charcoal accents.

Neckline: Classic V-neck front; Plunging V-back for an elegant rear profile.

Design Details: Sleeveless cut with structured shoulders and fine contrast border piping.

Fit: Built-in padding for a seamless look; sleek back-hook closure.

Styling Tip: Pair it with a charcoal silk saree for a sophisticated monochromatic look, or a voluminous white lehenga for a modern festive ensemble.",Attribute,Detail
,,,,,,,,,,,Material:,Metallic Shimmer Blend
,,,,,,,,,,,Color,Ivory / Off-White
,,,,,,,,,,,Padding:,Yes (Built-in cups)
,,,,,,,,,,,Sleeve Type:,Sleeveless
,,,,,,,,,,,Back Style:,Deep V-Back
,,,,,,,,,,,Occasion:,"Cocktails, Sangeet, Evening Receptions"
,,,,,,,,,,,Care Instructions:,Delicate Dry Clean Only
